,geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_date,time_delta,s2_filenames,FID_,X_UTM,Y_UTM,StudySite,ESUnumber,CropType,Scientific,CropHeight,Rowspacing,LeafType,PhenoState,RowOrienta,SkyCond,SamplStrat,Irrigation,b_Tilled,Operators,d_observa,LAI_g_B,fCover,LicorLAI,Pocket_LAI,AccuPAR,443_1,490_1,560_1,665_1,705_1,740_1,783_1,842_1,865_1,945_1,1610_1,2190_1
24,POINT (346841.58800110756 4604909.793115957),2017-06-21,0.1097,0.1473,0.1819,0.2422,0.1957,0.2224,0.2351,0.2514,0.2595,0.1786,0,0,0,0,31,152,0,0,2017-04-22,60 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,27.0,346841.588,4604909.793,Greg,28.0,MAIZ,Zea mays,1.15,0.6,B,GU,15N,PC,D,IP,0.0,VPG,9 hojas desarrolladas,g,0.0,2.19,2.606666667,2.632,0.0686,0.0479,0.0812,0.0598,0.1109,0.2836,0.3435,0.341,0.356,0.3306,0.2044,0.1083
25,POINT (345666.74400112557 4626169.109116204),2017-06-20,0.0793,0.1229,0.177,0.336,0.2188,0.2894,0.3225,0.3484,0.3698,0.2777,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,10.0,345666.744,4626169.109,MR,11.0,ALPISTE,Phalaris canariensis,0.5,0.18,N,SE,182S,PC,D,R,0.0,VPG,alpiste no de uso alimentario,b,0.0,0.712,0.88,0.676,0.0714,0.104,0.161,0.2419,0.2666,0.2801,0.2989,0.3256,0.3344,0.3195,0.467,0.3607
26,POINT (345851.1670011241 4626181.927116203),2017-06-20,0.07,0.1003,0.1327,0.3118,0.1691,0.2578,0.2988,0.3286,0.2766,0.1935,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,6.0,345851.167,4626181.927,MR,7.0,TRIGO,Triticum spp,0.4,0.18,N,SE,180S,OV,D,R,0.0,VPG,trigo,b,0.0,0.902,1.34,0.9775,0.0633,0.0748,0.1189,0.1995,0.2397,0.2552,0.2715,0.2864,0.3037,0.306,0.3904,0.2782
27,POINT (345777.11610112374 4626237.410116205),2017-06-20,0.0707,0.1048,0.1119,0.3716,0.1586,0.3029,0.3644,0.3907,0.2768,0.1807,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,5.0,345777.1161,4626237.41,MR,6.0,CEBADA,Secale cereale,0.0,0.0,N,SE,50NE,OV,D,R,0.0,VPG,,b,0.0,1.55,1.146666667,1.1875,0.0825,0.0983,0.1401,0.2292,0.2537,0.277,0.3001,0.3251,0.3403,0.3688,0.4333,0.2896
28,POINT (345475.98084812704 4626433.177996206),2017-07-21,0.0444,0.0675,0.0625,0.4106,0.1069,0.3072,0.4046,0.4257,0.2326,0.1433,0,0,0,0,32,152,0,0,2017-04-22,90 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,51.0,345475.980847,4626433.17788,MR,0.0,TRITORDEUM,Tritordeum,0.9,0.12,N,SE,98E,CL,D,I,0.0,VPG,Tritordeum Irrigated,b,0.0,0.0,0.0,1.684,0.0335,0.0527,0.0837,0.127,0.1487,0.1593,0.1741,0.1902,0.2017,0.2007,0.2815,0.1973
29,POINT (345561.98820112646 4626465.426116207),2017-06-20,0.0398,0.0574,0.0353,0.5572,0.0872,0.3708,0.5379,0.5566,0.1812,0.1025,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,7.0,345561.9882,4626465.426,MR,8.0,CENTENO,Secale cereale,1.4,0.32,N,MA,315NO,OV,D,IP,0.0,VPG,centeno regadio,b,0.0,4.01,4.126666667,2.0475,0.0637,0.0678,0.0906,0.1367,0.1737,0.1994,0.2321,0.2541,0.2797,0.3043,0.2511,0.1598
30,POINT (354357.7126010594 4618711.336116123),2017-06-22,0.1817,0.2565,0.2979,0.4235,0.3338,0.3948,0.4188,0.4261,0.4518,0.3548,0,0,0,0,31,152,0,0,2017-04-22,61 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,44.0,354357.7126,4618711.336,ITA,45.0,AVENA,Avena sativa,0.45,0.12,N,SE,105E,PC,D,R,0.0,VPG,avena muy baja,b,0.0,0.33,0.856666667,0.35,0.118,0.1664,0.2249,0.2941,0.3371,0.355,0.3772,0.3951,0.4131,0.3769,0.493,0.3658
31,POINT (357222.76090103755 4618835.781116125),2017-06-22,0.1156,0.1678,0.2169,0.2796,0.2359,0.2633,0.2811,0.3004,0.3654,0.2964,0,0,0,0,31,152,0,0,2017-04-22,61 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,48.0,357222.7609,4618835.781,ITA,49.0,Bare soil,,0.0,0.0,,,,,,,0.0,VPG,tillage nivel 1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,POINT (357145.0710010392 4618855.345116116),2017-06-22,0.0796,0.1195,0.1401,0.3456,0.1794,0.3041,0.3466,0.3597,0.3161,0.2335,0,0,0,0,31,152,0,0,2017-04-22,61 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,42.0,357145.071,4618855.345,ITA,43.0,AVENA,Avena sativa,0.55,0.12,N,SE,105E,PC,D,R,0.0,VPG,parcela estrecha,b,0.0,0.89,1.746666667,1.0375,0.0831,0.1006,0.1532,0.2271,0.284,0.3264,0.3559,0.3686,0.3825,0.3412,0.4127,0.3072
33,POINT (359213.37230102334 4619598.276116125),2017-06-22,0.0551,0.089,0.092,0.3716,0.1378,0.306,0.371,0.3954,0.272,0.1685,0,0,0,0,31,152,0,0,2017-04-22,61 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,37.0,359213.3723,4619598.276,ITA,38.0,CEBADA,Hordeum vulgare,0.55,0.15,N,SE,280W,PC,D,R,0.0,VPG,cebada,b,0.0,1.84,2.933333333,1.4775,0.066,0.099,0.1496,0.2392,0.2822,0.2992,0.3276,0.3544,0.3815,0.3498,0.3857,0.2516
44,POINT (344602.8609011334 4626439.809116206),2017-06-20,0.0775,0.1184,0.1801,0.2477,0.2047,0.2241,0.2405,0.264,0.4024,0.3305,0,0,0,0,54,157,0,0,2017-02-21,119 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170221-111821-429_L2A_T30TUM_D_V1-4_roi_0.tif,4.0,344602.8609,4626439.809,MR,5.0,REMOLACHA,Beta vulgaris,0.0,0.0,B,GU,190S,OV,D,IP,0.0,VPG,"remolacha antes de pasar el pivot de regadio. hojas lacias, no turgentes",g,0.0,1.78,1.633333333,2.25758681,0.0426,0.0309,0.0735,0.0277,0.1197,0.4345,0.529,0.536,0.5465,0.4694,0.1725,0.0787
45,POINT (343883.30400113866 4626515.711116205),2017-06-20,0.0428,0.0719,0.0617,0.3429,0.1243,0.285,0.3392,0.3582,0.2481,0.1434,0,0,0,0,54,157,0,0,2017-02-21,119 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170221-111821-429_L2A_T30TUM_D_V1-4_roi_0.tif,0.0,343883.304,4626515.711,MR,1.0,TRIGO,Triticum spp,0.45,0.0,N,SE,,PC,D,R,0.0,VPG,misma parcela que ESU1. puntoA_ESU2,b,0.0,1.16,2.333333333,1.662344675,0.0694,0.0723,0.1104,0.1685,0.1992,0.2136,0.2275,0.2428,0.2551,0.2877,0.3593,0.2383
46,POINT (343999.6535011378 4626544.223116207),2017-06-20,0.0434,0.0651,0.056,0.3465,0.1155,0.2929,0.3397,0.3593,0.2365,0.132,0,0,0,0,54,157,0,0,2017-02-21,119 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170221-111821-429_L2A_T30TUM_D_V1-4_roi_0.tif,1.0,343999.6535,4626544.223,MR,2.0,TRIGO,Triticum spp,0.45,0.0,N,SE,71ENE,PC,D,R,0.0,VPG,puntoB_ESU1,b,0.0,1.32,2.113333333,1.455,0.0659,0.0753,0.106,0.1667,0.199,0.2118,0.2288,0.24,0.2625,0.2965,0.3459,0.232
47,POINT (344173.8794011355 4626553.586116207),2017-06-20,0.0761,0.109,0.1659,0.2456,0.192,0.2188,0.2394,0.2616,0.4001,0.318,0,0,0,0,54,157,0,0,2017-02-21,119 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170221-111821-429_L2A_T30TUM_D_V1-4_roi_0.tif,2.0,344173.8794,4626553.586,MR,3.0,YEROS,Vicia ervilia,0.2,0.14,N,SE,170S,OV,D,R,0.0,VPG,lai mixto,b,0.0,0.639,0.79,0.544285714,0.0691,0.0802,0.1264,0.2003,0.2464,0.2821,0.3131,0.3215,0.3425,0.3524,0.4271,0.3097
38,POINT (347348.8316291154 4631696.140576267),2017-07-21,0.0603,0.0839,0.0983,0.2394,0.135,0.2134,0.2371,0.2505,0.254,0.1757,0,0,0,0,32,152,0,0,2017-04-22,90 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,54.0,347348.831628,4631696.14046,Otro,52.0,ALFALFA,Medicago sativa,0.25,0.15,N,FL,355N,CL,S,R,0.0,VPG,Alfalfa. la parcela de la izquierda es lo mismo. A la derecha habi cereal ya cosechado,g,0.0,0.0,0.0,0.152,0.08,0.0851,0.1274,0.1793,0.2297,0.2636,0.283,0.2828,0.3034,0.3081,0.4499,0.3373
39,POINT (343614.0719011391 4625279.743116181),2017-06-21,0.08,0.1248,0.1811,0.3117,0.2142,0.2794,0.3027,0.3227,0.367,0.2984,0,0,0,0,32,152,0,0,2017-04-22,60 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,20.0,343614.0719,4625279.743,MR,21.0,GARBANZOS,Cicer arietinum,0.38,0.2,N,MA,100E,CL,D,R,0.0,VPG,garbanzos verde y amarillo con hierbas verdes. LAI mixto,b,0.0,0.719,1.456666667,1.17,0.0772,0.0987,0.1629,0.2288,0.3078,0.3477,0.3755,0.3775,0.4013,0.3661,0.3901,0.283
40,POINT (345239.5813011285 4625891.96411619),2017-06-21,0.0958,0.1308,0.1789,0.3294,0.2149,0.2904,0.3166,0.3451,0.3846,0.2801,0,0,0,0,32,152,0,0,2017-04-22,60 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,17.0,345239.5813,4625891.964,MR,18.0,VEZA,Vicia sativa,0.3,0.2,N,SE,90E,CL,D,R,0.0,VPG,Veza,b,0.0,0.54,0.706666667,0.854,0.0669,0.0865,0.1291,0.2111,0.2487,0.2629,0.2858,0.304,0.3289,0.3231,0.445,0.309
41,POINT (344668.3902011326 4625978.6601162),2017-06-21,0.0787,0.119,0.1641,0.3184,0.2006,0.2792,0.3111,0.334,0.3835,0.2787,0,0,0,0,32,152,0,0,2017-04-22,60 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,18.0,344668.3902,4625978.66,MR,19.0,VEZA,Vicia sativa,0.38,0.13,N,SE,80E,CL,D,R,0.0,VPG,Veza es la misma parcela que la ESU18,b,0.0,0.542,0.773333333,0.9325,0.0649,0.0814,0.1272,0.2063,0.2551,0.2689,0.2961,0.3031,0.3359,0.3249,0.445,0.3179
42,POINT (344721.19090113137 4626045.09411619),2017-06-21,0.0549,0.08,0.0906,0.3623,0.1427,0.2801,0.3413,0.3778,0.282,0.175,0,0,0,0,32,152,0,0,2017-04-22,60 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,19.0,344721.1909,4626045.094,MR,20.0,TRIGO,Triticum spp,0.55,0.12,N,SE,350N,CL,D,R,0.0,VPG,trigo,b,0.0,0.92,1.666666667,0.876,0.0602,0.073,0.1031,0.1606,0.1814,0.2056,0.2316,0.25,0.271,0.2817,0.3674,0.2461
43,POINT (344248.93920113595 4626437.627116206),2017-06-20,0.1058,0.1691,0.2397,0.3655,0.2811,0.3262,0.3509,0.3787,0.4796,0.38,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,3.0,344248.9392,4626437.627,MR,4.0,REMOLACHA,Beta vulgaris,0.55,0.5,B,GU,150SE,OV,D,IP,0.0,VPG,remolacha regadio,g,0.0,2.87,2.81,3.342,0.0481,0.0253,0.0722,0.0228,0.1175,0.5008,0.6158,0.6119,0.6169,0.4765,0.176,0.0772
44,POINT (344602.8609011334 4626439.809116206),2017-06-20,0.0956,0.1595,0.2359,0.3652,0.2708,0.3221,0.3495,0.3773,0.4502,0.3534,0,0,0,0,32,152,0,0,2017-04-22,59 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170422-111300-457_L2A_T30TUM_D_V1-4_roi_0.tif,4.0,344602.8609,4626439.809,MR,5.0,REMOLACHA,Beta vulgaris,0.0,0.0,B,GU,190S,OV,D,IP,0.0,VPG,"remolacha antes de pasar el pivot de regadio. hojas lacias, no turgentes",g,0.0,1.78,1.633333333,2.25758681,0.0426,0.0309,0.0735,0.0277,0.1197,0.4345,0.529,0.536,0.5465,0.4694,0.1725,0.0787
2,POINT (359057.37810102396 4618091.2631161185),2017-06-22,0.0,0.0051,0.0,0.4728,0.0401,0.3249,0.4559,0.4869,0.1162,0.0487,0,0,0,0,26,149,0,0,2017-05-12,41 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170512-111302-456_L2A_T30TUM_D_V1-4_roi_0.tif,40.0,359057.3781,4618091.263,ITA,41.0,TRIGO,Triticum spp,0.8,0.2,N,SE,200S,PC,D,I,0.0,VPG,trigo con puas negras,b,0.0,1.64,2.726666667,1.86,0.0607,0.0538,0.0866,0.1258,0.1549,0.1756,0.2028,0.2165,0.2363,0.2985,0.2911,0.1935
3,POINT (358046.8041010323 4618159.4281161195),2017-06-22,0.0377,0.0568,0.0394,0.4722,0.086,0.3489,0.4903,0.5152,0.1708,0.0789,0,0,0,0,26,149,0,0,2017-05-12,41 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170512-111302-456_L2A_T30TUM_D_V1-4_roi_0.tif,41.0,358046.8041,4618159.428,ITA,42.0,AVENA,Avena sativa,1.0,0.12,N,SE,140SE,PC,D,I,0.0,VPG,avena todavia algo verde y tumbada,b,10.22,3.36,5.163333333,4.0425,0.0766,0.0703,0.1195,0.141,0.2392,0.3298,0.378,0.4399,0.4156,0.376,0.3138,0.2344
4,POINT (356335.0951010438 4618330.178116119),2017-06-22,0.0215,0.0713,0.1219,0.3794,0.1749,0.3051,0.3599,0.4057,0.2367,0.1259,0,0,0,0,26,149,0,0,2017-05-12,41 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170512-111302-456_L2A_T30TUM_D_V1-4_roi_0.tif,43.0,356335.0951,4618330.178,ITA,44.0,TRIGO,Triticum spp,0.32,0.25,N,SE,70E,PC,D,R,0.0,VPG,trigo malo apenas granado,b,0.0,0.675,0.96,0.66,0.0882,0.1276,0.1872,0.2563,0.2916,0.3076,0.3237,0.3442,0.3564,0.3145,0.4258,0.3177
5,POINT (358320.0548010295 4618390.985116121),2017-06-22,0.0599,0.1066,0.135,0.4023,0.1979,0.3536,0.3955,0.4373,0.3092,0.1668,0,0,0,0,26,149,0,0,2017-05-12,41 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20170512-111302-456_L2A_T30TUM_D_V1-4_roi_0.tif,35.0,358320.0548,4618390.985,ITA,36.0,YEROS,Vicia ervilia,0.23,0.15,N,SE,115SE,PC,D,R,0.0,VPG,hierbas verdes dispersas y en la zona mas cercana al ITACYL mucha avena intercalada,b,0.0,0.61,1.253333333,0.608291844,0.095,0.1256,0.173,0.2557,0.2909,0.311,0.3381,0.3619,0.3781,0.3559,0.4499,0.32
