,geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_date,time_delta,s2_filenames,StudySite,ESUnumber,CropType,CropHeight,Rowspacing,LeafType,PhenoState,RowOrienta,SkyCond,SamplStrat,Irrigation,b_Tilled,Operators,d_observa,X_UTM,Y_UTM,LAI_g_B_mi,fCover,LicorLAI,LAI_AccuPA,SD_LAI_Acc,B443_1,B490_1,B560_1,B665_1,B705_1,B740_1,B783_1,B842_1,B865_1,B945_1,B1610_1,B2190_1
30,POINT (345241.65150701394 4626229.486826328),2018-07-11,0.0368,0.0697,0.0391,0.5149,0.1103,0.4139,0.5122,0.5321,0.1576,0.0728,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,143,REMOLACHA,45.0,0.0,B,GU,,PC,D,I,0,VPG,,345241.651506,4626229.48671,,,,2.724,1.32683081062,,0.0,0.0,,,,,,,,,
31,POINT (345234.044992807 4626243.902461903),2018-05-17,0.0974,0.1394,0.1934,0.2915,0.2219,0.2549,0.2749,0.3108,0.4393,0.3789,0,0,0,0,26,148,1,87,2018-05-12,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180512-111530-445_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2119,REMOLACHA,6.0,50.0,B,GU,pivot,PC,D,I,0,VPG,With about 7-8 true leaves,345234.044992,4626243.90235,,,,0.098,0.06760177512,,0.0,0.0,,,,,,,,,
32,POINT (344614.39914060436 4626276.303401981),2018-07-10,0.0488,0.0928,0.0758,0.3872,0.1587,0.3121,0.3648,0.4061,0.1745,0.0939,0,0,0,0,23,139,1,82,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,136,ALPISTE,110.0,0.0,N,MA,,CL,D,R,0,,"Muchas zonas con cereal tumbado. LAI mixto, pero más marrón. Misma parcela que la 2110",344614.399139,4626276.30329,,,,3.876,0.21372880012,,0.0,0.0,,,,,,,,,
33,POINT (345280.40727117547 4626363.583162865),2018-06-15,0.089,0.1299,0.1708,0.2845,0.1988,0.2455,0.2678,0.2959,0.4382,0.3431,0,0,0,0,24,146,1,87,2018-05-22,24 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3118,GIRASOL,55.0,0.0,B,GU,,CL,D,R,0,VPG,,345280.40727,4626363.58305,,,,1.84,0.71035202541,,0.0,0.0,,,,,,,,,
34,POINT (345262.3177759696 4626367.697457529),2018-05-07,0.0834,0.1333,0.1957,0.2696,0.2165,0.2387,0.2589,0.2843,0.4423,0.3678,0,0,0,0,30,151,1,81,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,118,GIRASOL,3.0,50.0,B,EM,paralelo al camino,CL,D,R,0,-1,Se registra el ESU peor no se mide el LAI dado que se corresponde a 0. Apenas tiene los cotiledones,345262.317775,4626367.69734,,,,0.0,0.0,,0.0,0.0,,,,,,,,,
35,POINT (344613.6364471498 4626394.272705984),2018-07-10,0.0448,0.0836,0.0735,0.3305,0.1476,0.283,0.3278,0.368,0.1648,0.0904,0,0,0,0,23,139,1,82,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2110,ALPISTE,110.0,0.0,N,MA,,CL,D,R,0,VPG,LAI mixto,344613.636446,4626394.27259,,,,3.836,1.47374692536,,0.0,0.0,,,,,,,,,
36,POINT (345274.2205777359 4626394.631799044),2018-05-17,0.0886,0.1243,0.176,0.2483,0.2001,0.22,0.239,0.2669,0.441,0.359,0,0,0,0,27,149,1,81,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2118,GIRASOL,7.0,50.0,B,GU,paralel to the path,PC,D,R,0,VPG,,345274.220577,4626394.63168,,,,0.15,0.1166190379,,0.0,0.0,,,,,,,,,
37,POINT (345294.64137759944 4626409.354921933),2018-07-02,0.0521,0.0993,0.0892,0.3786,0.1666,0.3389,0.3715,0.3914,0.315,0.2006,0,0,0,0,22,140,1,82,2018-06-16,16 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180616-111245-493_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4118,GIRASOL,130.0,0.0,B,FL,,PC,D,R,0,VPG,botón floral diámetro 6cm,345294.641376,4626409.35481,,,,3.474,0.20391174562,,0.0,0.0,,,,,,,,,
38,POINT (345277.8601605389 4626432.6301162075),2018-07-11,0.0423,0.0875,0.0555,0.4655,0.1367,0.4156,0.4675,0.4858,0.2426,0.1174,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,5118,GIRASOL,150.0,0.0,B,FL,,OV,D,R,0,VPG,,345277.860159,4626432.63,,,,4.424,0.53002830113,,0.0,0.0,,,,,,,,,
39,POINT (345304.0540164835 4626507.660236957),2018-07-11,0.039,0.0826,0.0463,0.4809,0.1349,0.421,0.4786,0.4937,0.2308,0.105,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,142,GIRASOL,150.0,0.0,B,FL,,PC,D,R,0,,LAI green. Misma parcela que el ESU 5118. Condiciones de cielo cambiante (PAR entre 1500-2000),345304.054015,4626507.66012,,,,3.278,0.7751580484,,0.0,0.0,,,,,,,,,
40,POINT (344153.77430436574 4626523.973431792),2018-05-07,0.0391,0.0776,0.0589,0.3795,0.1214,0.3142,0.3729,0.3995,0.2142,0.1186,0,0,0,0,30,151,1,82,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,108,CEBADA,40.0,10.0,N,GU,NS,CL,D,R,1,VPG,en la zona de secano hay mucho Bromo como mala hierba,344153.774303,4626523.97332,,,,2.064,0.62520396672,,0.0,0.0,,,,,,,,,
41,POINT (344049.674786464 4626541.880786588),2018-05-07,0.0655,0.1054,0.1668,0.2489,0.1894,0.2236,0.2421,0.2638,0.4077,0.3454,0,0,0,0,30,151,1,82,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,107,GARBANZOS,8.0,14.0,B,GU,N-S,CL,D,R,0,VPG,,344049.674785,4626541.88067,,,,0.126,0.07300684899,,0.0,0.0,,,,,,,,,
42,POINT (344083.739135387 4626551.941802884),2018-06-15,0.0745,0.1226,0.1744,0.3153,0.2093,0.2828,0.3055,0.3303,0.4199,0.3473,0,0,0,0,24,146,1,89,2018-05-22,24 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3107,GARBANZOS,40.0,0.0,B,-1,,CL,-1,R,0,VPG,,344083.739134,4626551.94169,,,,2.978,1.0274093634,,0.0,0.0,,,,,,,,,
43,POINT (344171.32942176296 4626558.086115739),2018-06-15,0.0391,0.0641,0.0535,0.3135,0.1035,0.247,0.3029,0.3349,0.1649,0.093,0,0,0,0,24,146,1,89,2018-05-22,24 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3108,CEBADA,60.0,0.0,-1,-1,,CL,D,-1,0,-1,cebada de 2 carreras,344171.329421,4626558.086,,,,2.66,0.34409301068,,0.0,0.0,,,,,,,,,
44,POINT (344067.0445998593 4626564.860136778),2018-07-02,0.0418,0.0806,0.0565,0.4821,0.1327,0.4322,0.4906,0.5244,0.223,0.1073,0,0,0,0,22,139,1,84,2018-06-26,6 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4107,GARBANZOS,50.0,0.0,-1,MA,,PC,-1,R,0,VPG,,344067.044599,4626564.86002,,,,2.734,0.46489783824,,0.0,0.0,,,,,,,,,
45,POINT (344090.7582068914 4626573.341601083),2018-07-10,0.0436,0.0784,0.0542,0.5513,0.1344,0.4298,0.5066,0.5311,0.2307,0.1184,0,0,0,0,23,139,1,83,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,5107,GARBANZOS,50.0,0.0,B,MA,,CL,D,R,0,VPG,,344090.758206,4626573.34148,,,,3.132,0.65074572607,,0.0,0.0,,,,,,,,,
46,POINT (344099.5626528305 4626647.253501864),2018-07-10,0.0507,0.0762,0.1113,0.1775,0.1327,0.1539,0.1713,0.2005,0.2272,0.1544,0,0,0,0,23,139,1,83,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,5109,TRIGO BLANDO,75.0,0.0,N,SE,,CL,D,R,0,VPG,en senescencia aunque aún tiene una hoja algo verde,344099.562652,4626647.25339,,,,2.816,0.46495161039,,0.0,0.0,,,,,,,,,
